10001100000100000000000000000011	//LI $1 3
10001100001000000000000000000100	//LI $2 4
00000000000100001000001100000000	//ADD $1 $2 $3
10010000001100000000000000000000	//OUT $3
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
